Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    RPAREN          reduce using rule 35 (print_args_opt -> print_args .)


state 57

    (37) print_args -> expression . COMMA print_args
    (38) print_args -> expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    COMMA           shift and go to state 97
    RPAREN          reduce using rule 38 (print_args -> expression .)
    DOT             shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 58

    (39) statement -> DATASET ID ASSIGN . LOAD LPAREN STRING RPAREN SEMI

    LOAD            shift and go to state 98


state 59

    (40) statement -> FILTER ID WHERE . expression SEMI
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 99

state 60

    (62) statement -> INPUT LPAREN ID . RPAREN SEMI

    RPAREN          shift and go to state 100


state 61

    (6) statement -> type ID ASSIGN expression . SEMI
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            shift and go to state 101
    DOT             shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 62

    (20) statement -> type LBRACKET RBRACKET ID . ASSIGN LBRACKET arg_list_opt RBRACKET SEMI

    ASSIGN          shift and go to state 102


state 63

    (21) expression -> ID LBRACKET . expression RBRACKET
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 103

state 64

    (11) statement -> ID ASSIGN expression SEMI .

    ID              reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    IF              reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    FOR             reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    CONTINUE        reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    BREAK           reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    DEF             reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    PRINT           reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    DATASET         reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    FILTER          reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    INPUT           reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    INT             reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    FLOAT           reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    BOOL_TYPE       reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    $end            reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)
    RETURN          reduce using rule 11 (statement -> ID ASSIGN expression SEMI .)


state 65

    (22) expression -> expression DOT . ID

    ID              shift and go to state 104


state 66

    (41) expression -> expression PLUS . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 105

state 67

    (42) expression -> expression MINUS . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 106

state 68

    (43) expression -> expression TIMES . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 107

state 69

    (44) expression -> expression DIVIDE . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 108

state 70

    (45) expression -> expression EQ . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 109

state 71

    (46) expression -> expression NEQ . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 110

state 72

    (47) expression -> expression LT . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 111

state 73

    (48) expression -> expression GT . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 112

state 74

    (49) expression -> expression LE . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 113

state 75

    (50) expression -> expression GE . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 114

state 76

    (51) expression -> expression AND . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 115

state 77

    (52) expression -> expression OR . expression
    (21) expression -> . ID LBRACKET expression RBRACKET
    (22) expression -> . expression DOT ID
    (41) expression -> . expression PLUS expression
    (42) expression -> . expression MINUS expression
    (43) expression -> . expression TIMES expression
    (44) expression -> . expression DIVIDE expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NEQ expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LE expression
    (50) expression -> . expression GE expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . NOT expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NUMBER
    (56) expression -> . STRING
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (59) expression -> . ID
    (60) expression -> . NUMBER unit
    (61) expression -> . NUMBER unit unit

    ID              shift and go to state 40
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 116

state 78

    (53) expression -> NOT expression .
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMI            reduce using rule 53 (expression -> NOT expression .)
    DOT             reduce using rule 53 (expression -> NOT expression .)
    AND             reduce using rule 53 (expression -> NOT expression .)
    OR              reduce using rule 53 (expression -> NOT expression .)
    COMMA           reduce using rule 53 (expression -> NOT expression .)
    RPAREN          reduce using rule 53 (expression -> NOT expression .)
    RBRACKET        reduce using rule 53 (expression -> NOT expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75

  ! PLUS            [ reduce using rule 53 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> NOT expression .) ]
  ! NEQ             [ reduce using rule 53 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 53 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 53 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 53 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 53 (expression -> NOT expression .) ]
  ! DOT             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]


state 79

    (54) expression -> LPAREN expression . RPAREN
    (22) expression -> expression . DOT ID
    (41) expression -> expression . PLUS expression
    (42) expression -> expression . MINUS expression
    (43) expression -> expression . TIMES expression
    (44) expression -> expression . DIVIDE expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NEQ expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LE expression
    (50) expression -> expression . GE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RPAREN          shift and go to state 117
    DOT             shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 80

    (60) expression -> NUMBER unit .
    (61) expression -> NUMBER unit . unit
    (63) unit -> . UNIT_KM
    (64) unit -> . UNIT_S
    (65) unit -> . UNIT_DEG
    (66) unit -> . UNIT_ARCSEC
    (67) unit -> . UNIT_PC
    (68) unit -> . UNIT_JY
    (69) unit -> . UNIT_MAG

    SEMI            reduce using rule 60 (expression -> NUMBER unit .)
    DOT             reduce using rule 60 (expression -> NUMBER unit .)
    PLUS            reduce using rule 60 (expression -> NUMBER unit .)
    MINUS           reduce using rule 60 (expression -> NUMBER unit .)
    TIMES           reduce using rule 60 (expression -> NUMBER unit .)
    DIVIDE          reduce using rule 60 (expression -> NUMBER unit .)
    EQ              reduce using rule 60 (expression -> NUMBER unit .)
    NEQ             reduce using rule 60 (expression -> NUMBER unit .)
    LT              reduce using rule 60 (expression -> NUMBER unit .)
    GT              reduce using rule 60 (expression -> NUMBER unit .)
    LE              reduce using rule 60 (expression -> NUMBER unit .)
    GE              reduce using rule 60 (expression -> NUMBER unit .)
    AND             reduce using rule 60 (expression -> NUMBER unit .)
    OR              reduce using rule 60 (expression -> NUMBER unit .)
    COMMA           reduce using rule 60 (expression -> NUMBER unit .)
    RPAREN          reduce using rule 60 (expression -> NUMBER unit .)
    RBRACKET        reduce using rule 60 (expression -> NUMBER unit .)
    UNIT_KM         shift and go to state 81
    UNIT_S          shift and go to state 82
    UNIT_DEG        shift and go to state 83
    UNIT_ARCSEC     shift and go to state 84
    UNIT_PC         shift and go to state 85
    UNIT_JY         shift and go to state 86
    UNIT_MAG        shift and go to state 87

    unit                           shift and go to state 118

state 81

    (63) unit -> UNIT_KM .

    UNIT_KM         reduce using rule 63 (unit -> UNIT_KM .)
    UNIT_S          reduce using rule 63 (unit -> UNIT_KM .)
    UNIT_DEG        reduce using rule 63 (unit -> UNIT_KM .)
    UNIT_ARCSEC     reduce using rule 63 (unit -> UNIT_KM .)
    UNIT_PC         reduce using rule 63 (unit -> UNIT_KM .)
    UNIT_JY         reduce using rule 63 (unit -> UNIT_KM .)
    UNIT_MAG        reduce using rule 63 (unit -> UNIT_KM .)
    SEMI            reduce using rule 63 (unit -> UNIT_KM .)
    DOT             reduce using rule 63 (unit -> UNIT_KM .)
    PLUS            reduce using rule 63 (unit -> UNIT_KM .)
    MINUS           reduce using rule 63 (unit -> UNIT_KM .)
    TIMES           reduce using rule 63 (unit -> UNIT_KM .)
    DIVIDE          reduce using rule 63 (unit -> UNIT_KM .)
    EQ              reduce using rule 63 (unit -> UNIT_KM .)
    NEQ             reduce using rule 63 (unit -> UNIT_KM .)
    LT              reduce using rule 63 (unit -> UNIT_KM .)
    GT              reduce using rule 63 (unit -> UNIT_KM .)
    LE              reduce using rule 63 (unit -> UNIT_KM .)
    GE              reduce using rule 63 (unit -> UNIT_KM .)
    AND             reduce using rule 63 (unit -> UNIT_KM .)
    OR              reduce using rule 63 (unit -> UNIT_KM .)
    COMMA           reduce using rule 63 (unit -> UNIT_KM .)
    RPAREN          reduce using rule 63 (unit -> UNIT_KM .)
    RBRACKET        reduce using rule 63 (unit -> UNIT_KM .)


state 82

    (64) unit -> UNIT_S .

    UNIT_KM         reduce using rule 64 (unit -> UNIT_S .)
    UNIT_S          reduce using rule 64 (unit -> UNIT_S .)
    UNIT_DEG        reduce using rule 64 (unit -> UNIT_S .)
    UNIT_ARCSEC     reduce using rule 64 (unit -> UNIT_S .)
    UNIT_PC         reduce using rule 64 (unit -> UNIT_S .)
    UNIT_JY         reduce using rule 64 (unit -> UNIT_S .)
    UNIT_MAG        reduce using rule 64 (unit -> UNIT_S .)
    SEMI            reduce using rule 64 (unit -> UNIT_S .)
    DOT             reduce using rule 64 (unit -> UNIT_S .)
    PLUS            reduce using rule 64 (unit -> UNIT_S .)
    MINUS           reduce using rule 64 (unit -> UNIT_S .)
    TIMES           reduce using rule 64 (unit -> UNIT_S .)
    DIVIDE          reduce using rule 64 (unit -> UNIT_S .)
    EQ              reduce using rule 64 (unit -> UNIT_S .)
    NEQ             reduce using rule 64 (unit -> UNIT_S .)
    LT              reduce using rule 64 (unit -> UNIT_S .)
    GT              reduce using rule 64 (unit -> UNIT_S .)
    LE              reduce using rule 64 (unit -> UNIT_S .)
    GE              reduce using rule 64 (unit -> UNIT_S .)
    AND             reduce using rule 64 (unit -> UNIT_S .)
    OR              reduce using rule 64 (unit -> UNIT_S .)
    COMMA           reduce using rule 64 (unit -> UNIT_S .)
    RPAREN          reduce using rule 64 (unit -> UNIT_S .)
    RBRACKET        reduce using rule 64 (unit -> UNIT_S .)


state 83

    (65) unit -> UNIT_DEG .

    UNIT_KM         reduce using rule 65 (unit -> UNIT_DEG .)
    UNIT_S          reduce using rule 65 (unit -> UNIT_DEG .)
    UNIT_DEG        reduce using rule 65 (unit -> UNIT_DEG .)
    UNIT_ARCSEC     reduce using rule 65 (unit -> UNIT_DEG .)
    UNIT_PC         reduce using rule 65 (unit -> UNIT_DEG .)
    UNIT_JY         reduce using rule 65 (unit -> UNIT_DEG .)
    UNIT_MAG        reduce using rule 65 (unit -> UNIT_DEG .)
    SEMI            reduce using rule 65 (unit -> UNIT_DEG .)
    DOT             reduce using rule 65 (unit -> UNIT_DEG .)
    PLUS            reduce using rule 65 (unit -> UNIT_DEG .)
    MINUS           reduce using rule 65 (unit -> UNIT_DEG .)
    TIMES           reduce using rule 65 (unit -> UNIT_DEG .)
    DIVIDE          reduce using rule 65 (unit -> UNIT_DEG .)
    EQ              reduce using rule 65 (unit -> UNIT_DEG .)
    NEQ             reduce using rule 65 (unit -> UNIT_DEG .)
    LT              reduce using rule 65 (unit -> UNIT_DEG .)
    GT              reduce using rule 65 (unit -> UNIT_DEG .)
    LE              reduce using rule 65 (unit -> UNIT_DEG .)
    GE              reduce using rule 65 (unit -> UNIT_DEG .)
    AND             reduce using rule 65 (unit -> UNIT_DEG .)
    OR              reduce using rule 65 (unit -> UNIT_DEG .)
    COMMA           reduce using rule 65 (unit -> UNIT_DEG .)
    RPAREN          reduce using rule 65 (unit -> UNIT_DEG .)
    RBRACKET        reduce using rule 65 (unit -> UNIT_DEG .)


state 84

    (66) unit -> UNIT_ARCSEC .

